sundanese_latin,release/s/sundanese_latin/source/sundanese_latin.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
swanalekha_malayalam,release/s/swanalekha_malayalam/source/swanalekha_malayalam.kmn,any,yes,yes,yes,phone+tablet,default|extra|numeric|shift|shift_lock,9,DESIGNED
sxava,release/s/sxava/source/sxava.kmn,any,yes,yes,yes,desktop+phone+tablet,default|numeric|shift,30,DESIGNED
sxava_eo,release/s/sxava_eo/source/sxava_eo.kmn,any,yes,yes,yes,desktop+phone+tablet,default,39,DESIGNED
sylheti_nagri,release/s/sylheti_nagri/source/sylheti_nagri.kmn,any,yes,yes,yes,tablet,default|numeric,15,DESIGNED
symbolic_logic,release/s/symbolic_logic/source/symbolic_logic.kmn,any,yes,yes,yes,tablet,alt|default|shift|shift-alt,4,DESIGNED
syriac_arabic,release/s/syriac_arabic/source/syriac_arabic.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
syriac_phonetic,release/s/syriac_phonetic/source/syriac_phonetic.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_akebu,release/sil/sil_akebu/source/sil_akebu.kmn,any,yes,yes,yes,tablet,caps|default|shift|symbol|symbol-caps,29,DESIGNED
sil_akha_act,release/sil/sil_akha_act/source/sil_akha_act.kmn,any,yes,yes,yes,tablet,default|numeric|shift,8,DESIGNED
sil_arabic_phonetic,release/sil/sil_arabic_phonetic/source/sil_arabic_phonetic.kmn,any,yes,yes,yes,tablet,default|numeric|shift,11,DESIGNED
sil_areare,release/sil/sil_areare/source/sil_areare.kmn,any,yes,yes,yes,phone,default|numeric|shift,6,DESIGNED
sil_bari,release/sil/sil_bari/source/sil_bari.kmn,any,yes,yes,yes,tablet,default|numeric|shift,4,DESIGNED
sil_bengali_phonetic,release/sil/sil_bengali_phonetic/source/sil_bengali_phonetic.kmn,any,yes,yes,yes,phone+tablet,default|numeric|shift,27,DESIGNED
sil_bolivia,release/sil/sil_bolivia/source/sil_bolivia.kmn,any,yes,yes,yes,tablet,default|shift,28,DESIGNED
sil_boonkit,release/sil/sil_boonkit/source/sil_boonkit.kmn,desktop,no,no,no,,,0,DESKTOP_ONLY
sil_brao,release/sil/sil_brao/source/sil_brao.kmn,any,yes,yes,yes,phone+tablet,default|shift|symbol,0,DESIGNED
sil_bru,release/sil/sil_bru/source/sil_bru.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_buang,release/sil/sil_buang/source/sil_buang.kmn,desktop web,yes,no,no,,,0,DESKTOP_ONLY
sil_bunong,release/sil/sil_bunong/source/sil_bunong.kmn,any,yes,yes,yes,phone+tablet,default|number|shift,32,DESIGNED
sil_bunong_latn,release/sil/sil_bunong_latn/source/sil_bunong_latn.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_busa,release/sil/sil_busa/source/sil_busa.kmn,any,yes,yes,yes,tablet,alt|default|shift|shift-alt,5,DESIGNED
sil_bwe_karen,release/sil/sil_bwe_karen/source/sil_bwe_karen.kmn,any,yes,yes,yes,tablet,Symbol|default|shift,7,DESIGNED
sil_cameroon_azerty,release/sil/sil_cameroon_azerty/source/sil_cameroon_azerty.kmn,any,yes,yes,yes,tablet,caps|default|rightalt|rightalt-caps|rightalt-shift|shift|symbol|symbol-caps,70,DESIGNED
sil_cameroon_qwerty,release/sil/sil_cameroon_qwerty/source/sil_cameroon_qwerty.kmn,any,yes,yes,yes,tablet,caps|default|rightalt|rightalt-caps|rightalt-shift|shift|symbol|symbol-caps,67,DESIGNED
sil_cham_phonetic,release/sil/sil_cham_phonetic/source/sil_cham_phonetic.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_cherokee_nation,release/sil/sil_cherokee_nation/source/sil_cherokee_nation.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_cheyenne,release/sil/sil_cheyenne/source/sil_cheyenne.kmn,any,yes,yes,yes,phone,default|numeric|shift,19,DESIGNED
sil_cipher_music,release/sil/sil_cipher_music/source/sil_cipher_music.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_colombia_venezuela,release/sil/sil_colombia_venezuela/source/sil_colombia_venezuela.kmn,any,yes,yes,yes,phone,default|emoji|numeric|numpad|shift|symbol,32,DESIGNED
sil_devanagari_phonetic,release/sil/sil_devanagari_phonetic/source/sil_devanagari_phonetic.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,10,DESIGNED
sil_devanagari_romanized,release/sil/sil_devanagari_romanized/source/sil_devanagari_romanized.kmn,any,yes,yes,yes,phone,default|rightalt|rightalt-shift|shift,0,DESIGNED
sil_devanagari_typewriter,release/sil/sil_devanagari_typewriter/source/sil_devanagari_typewriter.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,0,DESIGNED
sil_dzongkha,release/sil/sil_dzongkha/source/sil_dzongkha.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,4,DESIGNED
sil_eastern_congo,release/sil/sil_eastern_congo/source/sil_eastern_congo.kmn,any,yes,yes,yes,tablet,default|numeric|shift,33,DESIGNED
sil_el_ethiopian_latin,release/sil/sil_el_ethiopian_latin/source/sil_el_ethiopian_latin.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_ethiopic,release/sil/sil_ethiopic/source/sil_ethiopic.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_ethiopic_power_g,release/sil/sil_ethiopic_power_g/source/sil_ethiopic_power_g.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_euro_latin,release/sil/sil_euro_latin/source/sil_euro_latin.kmn,any,yes,yes,yes,tablet,caps|currency|default|numeric|shift|symbol,109,DESIGNED
sil_extended_urdu_np,release/sil/sil_extended_urdu_np/source/sil_extended_urdu_np.kmn,any,yes,yes,yes,tablet,default|shift,4,DESIGNED
sil_gawri,release/sil/sil_gawri/source/sil_gawri.kmn,any,yes,yes,yes,phone,default|numeric|shift,21,DESIGNED
sil_greek_polytonic,release/sil/sil_greek_polytonic/source/sil_greek_polytonic.kmn,any,yes,yes,yes,phone+tablet,default|numeric|shift,46,DESIGNED
sil_hawaiian,release/sil/sil_hawaiian/source/sil_hawaiian.kmn,any,yes,yes,yes,tablet,default|shift,10,DESIGNED
sil_hebr_grek_trans,release/sil/sil_hebr_grek_trans/source/sil_hebr_grek_trans.kmn,any,yes,yes,yes,tablet,default|shift,1,DESIGNED
sil_hebrew,release/sil/sil_hebrew/source/sil_hebrew.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,7,DESIGNED
sil_hebrew_legacy,release/sil/sil_hebrew_legacy/source/sil_hebrew_legacy.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,7,DESIGNED
sil_hmd_plrd,release/sil/sil_hmd_plrd/source/sil_hmd_plrd.kmn,any,yes,yes,yes,tablet,default|shift,28,DESIGNED
sil_hupdah,release/sil/sil_hupdah/source/sil_hupdah.kmn,any,yes,yes,yes,phone,default|numeric|shift,4,DESIGNED
sil_indic_roman,release/sil/sil_indic_roman/source/sil_indic_roman.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_ipa,release/sil/sil_ipa/source/sil_ipa.kmn,any,yes,yes,yes,tablet,default|diacritic|numeric|shift|supersub,106,DESIGNED
sil_jarai,release/sil/sil_jarai/source/sil_jarai.kmn,any,yes,yes,yes,tablet,alt|caps|default|shift,0,DESIGNED
sil_kayah_kali,release/sil/sil_kayah_kali/source/sil_kayah_kali.kmn,any,yes,yes,yes,tablet,default|shift,14,DESIGNED
sil_kayah_latn,release/sil/sil_kayah_latn/source/sil_kayah_latn.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_kayah_mymr,release/sil/sil_kayah_mymr/source/sil_kayah_mymr.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_kcho,release/sil/sil_kcho/source/sil_kcho.kmn,any,yes,yes,yes,phone,default|numeric|rightalt|shift,23,DESIGNED
sil_khamti,release/sil/sil_khamti/source/sil_khamti.kmn,any,yes,yes,yes,phone,default|shift,0,DESIGNED
sil_khmer,release/sil/sil_khmer/source/sil_khmer.kmn,any,yes,yes,yes,tablet,ctrl-alt|default|shift|shift-ctrl-alt,5,DESIGNED
sil_khowar,release/sil/sil_khowar/source/sil_khowar.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_kmhmu,release/sil/sil_kmhmu/source/sil_kmhmu.kmn,any,yes,yes,yes,tablet,default|symbol,12,DESIGNED
sil_korda_jamo,release/sil/sil_korda_jamo/source/sil_korda_jamo.kmn,windows,no,no,no,,,0,DESKTOP_ONLY
sil_korda_latin,release/sil/sil_korda_latin/source/sil_korda_latin.kmn,windows,no,no,no,,,0,DESKTOP_ONLY
sil_korean_morse,release/sil/sil_korean_morse/source/sil_korean_morse.kmn,windows,no,no,no,,,0,DESKTOP_ONLY
sil_kvl_kayaw,release/sil/sil_kvl_kayaw/source/sil_kvl_kayaw.kmn,any,yes,yes,yes,tablet,default|numeric|shift,5,DESIGNED
sil_lepcha,release/sil/sil_lepcha/source/sil_lepcha.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_limbu_phonetic,release/sil/sil_limbu_phonetic/source/sil_limbu_phonetic.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_limbu_typewriter,release/sil/sil_limbu_typewriter/source/sil_limbu_typewriter.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_lisu_basic,release/sil/sil_lisu_basic/source/sil_lisu_basic.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_lisu_standard,release/sil/sil_lisu_standard/source/sil_lisu_standard.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_lpo_plrd,release/sil/sil_lpo_plrd/source/sil_lpo_plrd.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_madi,release/sil/sil_madi/source/sil_madi.kmn,any,yes,yes,yes,phone+tablet,default|numeric|shift,27,DESIGNED
sil_makuri,release/sil/sil_makuri/source/sil_makuri.kmn,any,yes,yes,yes,tablet,Num1|Num2|default|shift,21,DESIGNED
sil_mali_azerty,release/sil/sil_mali_azerty/source/sil_mali_azerty.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_mali_qwerty,release/sil/sil_mali_qwerty/source/sil_mali_qwerty.kmn,any,yes,yes,yes,phone,default|numeric|shift|symbol,47,DESIGNED
sil_mali_qwertz,release/sil/sil_mali_qwertz/source/sil_mali_qwertz.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_mende_kikakui,release/sil/sil_mende_kikakui/source/sil_mende_kikakui.kmn,any,yes,yes,yes,phone,default|numeric,30,DESIGNED
sil_mon,release/sil/sil_mon/source/sil_mon.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_moore,release/sil/sil_moore/source/sil_moore.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,4,DESIGNED
sil_myanmar_my3,release/sil/sil_myanmar_my3/source/sil_myanmar_my3.kmn,any,yes,yes,yes,phone,default|numeric|shift,5,DESIGNED
sil_myanmar_mywinext,release/sil/sil_myanmar_mywinext/source/sil_myanmar_mywinext.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_nigeria_dot,release/sil/sil_nigeria_dot/source/sil_nigeria_dot.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_nigeria_odd_vowels,release/sil/sil_nigeria_odd_vowels/source/sil_nigeria_odd_vowels.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_nigeria_underline,release/sil/sil_nigeria_underline/source/sil_nigeria_underline.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_nko,release/sil/sil_nko/source/sil_nko.kmn,any,yes,yes,yes,phone,default|numeric|shift,12,DESIGNED
sil_nubian,release/sil/sil_nubian/source/sil_nubian.kmn,any,yes,yes,yes,phone+tablet,alt|altshift|ctrl|ctrlalt|ctrlaltshift|ctrlshift|default|numeric|shift,4,DESIGNED
sil_pan_africa_mnemonic,release/sil/sil_pan_africa_mnemonic/source/sil_pan_africa_mnemonic.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_pan_africa_positional,release/sil/sil_pan_africa_positional/source/sil_pan_africa_positional.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_philippines,release/sil/sil_philippines/source/sil_philippines.kmn,web desktop,yes,no,no,,,0,DESKTOP_ONLY
sil_sahu,release/sil/sil_sahu/source/sil_sahu.kmn,any,yes,yes,yes,tablet,default|numeric|shift,21,DESIGNED
sil_senegal_bqj_azerty,release/sil/sil_senegal_bqj_azerty/source/sil_senegal_bqj_azerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|othercaps|others|shift|symbol,21,DESIGNED
sil_senegal_bsc_azerty,release/sil/sil_senegal_bsc_azerty/source/sil_senegal_bsc_azerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|others|others-caps|shift,31,DESIGNED
sil_senegal_cou_azerty,release/sil/sil_senegal_cou_azerty/source/sil_senegal_cou_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift|symbol,21,DESIGNED
sil_senegal_cou_qwerty,release/sil/sil_senegal_cou_qwerty/source/sil_senegal_cou_qwerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|othercaps|others|shift|symbol,28,DESIGNED
sil_senegal_csk_azerty,release/sil/sil_senegal_csk_azerty/source/sil_senegal_csk_azerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|othercaps|others|shift|symbol,28,DESIGNED
sil_senegal_dyo_azerty,release/sil/sil_senegal_dyo_azerty/source/sil_senegal_dyo_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift|symbol,14,DESIGNED
sil_senegal_gsl_azerty,release/sil/sil_senegal_gsl_azerty/source/sil_senegal_gsl_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift|symbol,14,DESIGNED
sil_senegal_knf_azerty,release/sil/sil_senegal_knf_azerty/source/sil_senegal_knf_azerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|othercaps|others|shift|symbol,13,DESIGNED
sil_senegal_krx_azerty,release/sil/sil_senegal_krx_azerty/source/sil_senegal_krx_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift,16,DESIGNED
sil_senegal_krx_qwerty,release/sil/sil_senegal_krx_qwerty/source/sil_senegal_krx_qwerty.kmn,any,yes,yes,yes,phone,caps|default|numeric|other|othercaps|others|shift|symbol,15,DESIGNED
sil_senegal_ndv_azerty,release/sil/sil_senegal_ndv_azerty/source/sil_senegal_ndv_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift|symbol,19,DESIGNED
sil_senegal_sav_azerty,release/sil/sil_senegal_sav_azerty/source/sil_senegal_sav_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift|symbol,17,DESIGNED
sil_senegal_snf_azerty,release/sil/sil_senegal_snf_azerty/source/sil_senegal_snf_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift,25,DESIGNED
sil_senegal_srr_azerty,release/sil/sil_senegal_srr_azerty/source/sil_senegal_srr_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift,23,DESIGNED
sil_senegal_wo_azerty,release/sil/sil_senegal_wo_azerty/source/sil_senegal_wo_azerty.kmn,any,yes,yes,yes,phone,default|numeric|other|others|shift,17,DESIGNED
sil_sgaw_karen,release/sil/sil_sgaw_karen/source/sil_sgaw_karen.kmn,any,yes,yes,yes,phone,default|numeric|shift,6,DESIGNED
sil_shan,release/sil/sil_shan/source/sil_shan.kmn,any,yes,yes,yes,tablet,default|rightalt|rightalt-shift|shift,4,DESIGNED
sil_taang,release/sil/sil_taang/source/sil_taang.kmn,any,yes,yes,yes,phone,default|numeric|shift,20,DESIGNED
sil_tagdal,release/sil/sil_tagdal/source/sil_tagdal.kmn,any,yes,yes,yes,phone,default|numeric|rightalt|shift,59,DESIGNED
sil_tai_dam,release/sil/sil_tai_dam/source/sil_tai_dam.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_tai_dam_lao,release/sil/sil_tai_dam_lao/source/sil_tai_dam_lao.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_tai_dam_latin,release/sil/sil_tai_dam_latin/source/sil_tai_dam_latin.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_tai_dam_typewriter,release/sil/sil_tai_dam_typewriter/source/sil_tai_dam_typewriter.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_tanguat,release/sil/sil_tanguat/source/sil_tanguat.kmn,any,yes,yes,yes,phone,default|numeric|shift,8,DESIGNED
sil_tawallammat,release/sil/sil_tawallammat/source/sil_tawallammat.kmn,any,yes,yes,yes,phone+tablet,ctrl|default|numeric|shift,9,DESIGNED
sil_tchad,release/sil/sil_tchad/source/sil_tchad.kmn,any,yes,yes,yes,phone,accents|default|numeric|shift,52,DESIGNED
sil_tchad_faux_azerty,release/sil/sil_tchad_faux_azerty/source/sil_tchad_faux_azerty.kmn,any,yes,yes,yes,phone,accents|default|numeric|shift,52,DESIGNED
sil_tchad_qwerty,release/sil/sil_tchad_qwerty/source/sil_tchad_qwerty.kmn,any,yes,yes,yes,phone,accents|default|numeric|shift,52,DESIGNED
sil_temiar,release/sil/sil_temiar/source/sil_temiar.kmn,any,yes,yes,yes,phone,default|numeric|shift,14,DESIGNED
sil_tepehuan,release/sil/sil_tepehuan/source/sil_tepehuan.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_torwali,release/sil/sil_torwali/source/sil_torwali.kmn,any,yes,yes,yes,phone+tablet,default|numeric|shift,4,DESIGNED
sil_tunisian,release/sil/sil_tunisian/source/sil_tunisian.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_uganda_tanzania,release/sil/sil_uganda_tanzania/source/sil_uganda_tanzania.kmn,any,yes,yes,yes,phone,default|numeric|shift,26,DESIGNED
sil_vai,release/sil/sil_vai/source/sil_vai.kmn,desktop,no,no,no,,,0,DESKTOP_ONLY
sil_wayuu,release/sil/sil_wayuu/source/sil_wayuu.kmn,any,yes,yes,yes,phone,default|numeric|shift,17,DESIGNED
sil_ygp_plrd,release/sil/sil_ygp_plrd/source/sil_ygp_plrd.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_yi,release/sil/sil_yi/source/sil_yi.kmn,any,yes,yes,yes,tablet,NC|b|bb|c|ch|d|dd|default|f|g|gg|h|hl|hm|hn|hx|j|jj|k|l|m|mg|n|nb|nd|ng|nj|nr|numeric|ny|nz|p|q|r|radicals|rr|s|sh|ss|t|v|w|x|y|z|zh|zz,23,DESIGNED
sil_yna_plrd,release/sil/sil_yna_plrd/source/sil_yna_plrd.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_yoruba8,release/sil/sil_yoruba8/source/sil_yoruba8.kmn,desktop,no,no,no,,,0,DESKTOP_ONLY
sil_yoruba_bar,release/sil/sil_yoruba_bar/source/sil_yoruba_bar.kmn,any,yes,yes,yes,tablet,default|numeric|shift,27,DESIGNED
sil_yoruba_dot,release/sil/sil_yoruba_dot/source/sil_yoruba_dot.kmn,any,yes,yes,yes,tablet,default|numeric|shift,28,DESIGNED
sil_yupik_cyrillic,release/sil/sil_yupik_cyrillic/source/sil_yupik_cyrillic.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
sil_yupik_cyrillic_ru,release/sil/sil_yupik_cyrillic_ru/source/sil_yupik_cyrillic_ru.kmn,any,yes,yes,yes,phone,default|numeric|shift,40,DESIGNED
sil_ywq_plrd,release/sil/sil_ywq_plrd/source/sil_ywq_plrd.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
sil_zaiwa,release/sil/sil_zaiwa/source/sil_zaiwa.kmn,desktop web,yes,no,no,,,0,DESKTOP_ONLY
tagbanwa_inscript,release/t/tagbanwa_inscript/source/tagbanwa_inscript.kmn,any,yes,yes,yes,phone,default|numeric,3,DESIGNED
tai_tham_my,release/t/tai_tham_my/source/tai_tham_my.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
taichow,release/t/taichow/source/taichow.kmn,any,yes,yes,yes,tablet,caps|currencies|default|numeric|shift,56,DESIGNED
taigi_sdwxv,release/t/taigi_sdwxv/source/taigi_sdwxv.kmn,any,yes,yes,yes,tablet,default|numeric|shift,10,DESIGNED
taigi_telex,release/t/taigi_telex/source/taigi_telex.kmn,any,yes,yes,yes,tablet,caps|currencies|default|numeric|shift,41,DESIGNED
taigi_viet_telex,release/t/taigi_viet_telex/source/taigi_viet_telex.kmn,any,yes,yes,yes,tablet,caps|currencies|default|numeric|shift,53,DESIGNED
tainua,release/t/tainua/source/tainua.kmn,any,yes,yes,yes,phone+tablet,alt|altshift|ctrl|ctrlalt|ctrlaltshift|ctrlshift|default|numeric|shift,4,DESIGNED
taiwan_austronesian,release/t/taiwan_austronesian/source/taiwan_austronesian.kmn,any,yes,yes,yes,tablet,caps|currencies|default|numeric|shift,49,DESIGNED
takri,release/t/takri/source/takri.kmn,any,yes,yes,yes,phone,default|numeric|shift,42,DESIGNED
takri_inscript,release/t/takri_inscript/source/takri_inscript.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
tawallammat_latin,release/t/tawallammat_latin/source/tawallammat_latin.kmn,any,yes,yes,yes,tablet,default|numeric|shift,52,DESIGNED
tay_latn,release/t/tay_latn/source/tay_latn.kmn,any,yes,yes,yes,tablet,default|shift,12,DESIGNED
tem_kdh,release/t/tem_kdh/source/tem_kdh.kmn,any,yes,yes,yes,tablet,default|numeric|shift|symbol,0,DESIGNED
teochew,release/t/teochew/source/teochew.kmn,any,yes,yes,yes,tablet,default|numeric|shift,19,DESIGNED
tfnalgonquin,release/t/tfnalgonquin/source/tfnalgonquin.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
thai_kedmanee_mattix,release/t/thai_kedmanee_mattix/source/thai_kedmanee_mattix.kmn,any,yes,yes,yes,tablet,default|numeric|shift,5,DESIGNED
thamizha_anjal_paangu,release/t/thamizha_anjal_paangu/source/thamizha_anjal_paangu.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
thamizha_bamini,release/t/thamizha_bamini/source/thamizha_bamini.kmn,any,yes,yes,yes,tablet,default|shift,2,DESIGNED
thamizha_new_typewriter,release/t/thamizha_new_typewriter/source/thamizha_new_typewriter.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
thamizha_tamil99_ext,release/t/thamizha_tamil99_ext/source/thamizha_tamil99_ext.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
tibetan_direct_input,release/t/tibetan_direct_input/source/tibetan_direct_input.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
tibetan_ewts,release/t/tibetan_ewts/source/tibetan_ewts.kmn,any,yes,yes,yes,tablet,alt|default|shift,0,DESIGNED
tirhuta,release/t/tirhuta/source/tirhuta.kmn,any,yes,yes,yes,phone+tablet,alt|ctrl|ctrl-alt|default|numeric|shift|shift-alt|shift-ctrl|shift-ctrl-alt,4,DESIGNED
tlahuica,release/t/tlahuica/source/tlahuica.kmn,any,yes,yes,yes,phone,default|mathsymbols|numeric|shift,32,DESIGNED
todhri,release/t/todhri/source/todhri.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
tohono_oodham,release/t/tohono_oodham/source/tohono_oodham.kmn,iphone ipad androidphone androidtablet mobile tablet,yes,yes,yes,phone+tablet,default|numeric|shift,40,DESIGNED
triqui_itunyoso,release/t/triqui_itunyoso/source/triqui_itunyoso.kmn,mobile,yes,yes,yes,phone,caps|caps-qwerty|config|default|numeric|numeric-gboard|qwerty|shift|shift-qwerty,125,DESIGNED
tuareg_tifinagh,release/t/tuareg_tifinagh/source/tuareg_tifinagh.kmn,any,yes,yes,yes,phone+tablet,default|rightalt|shift,0,DESIGNED
turkmen_cyrl,release/t/turkmen_cyrl/source/turkmen_cyrl.kmn,any,yes,yes,yes,tablet,default|numeric|shift,22,DESIGNED
txo_toto,release/t/txo_toto/source/txo_toto.kmn,any,yes,yes,yes,phone,default|numeric|shift,2,DESIGNED
udi_keyboard,release/u/udi_keyboard/source/udi_keyboard.kmn,any,yes,yes,yes,tablet,default|numeric|shift,30,DESIGNED
ugaritic,release/u/ugaritic/source/ugaritic.kmn,any,yes,yes,yes,phone,default|numeric,2,DESIGNED
ukwuani,release/u/ukwuani/source/ukwuani.kmn,any,yes,yes,yes,tablet,default|numeric|shift,15,DESIGNED
uma_graphic,release/u/uma_graphic/source/uma_graphic.kmn,any,yes,yes,yes,tablet,default|numeric|shift,12,DESIGNED
uma_phonetic,release/u/uma_phonetic/source/uma_phonetic.kmn,any,yes,yes,yes,tablet,default|numeric|shift,2,DESIGNED
urdu_dvorak,release/u/urdu_dvorak/source/urdu_dvorak.kmn,any,yes,yes,yes,phone,default|numbers|shift|symbols,50,DESIGNED
urdu_phonetic,release/u/urdu_phonetic/source/urdu_phonetic.kmn,any,yes,yes,yes,tablet,default|numeric|shift,4,DESIGNED
urdu_phonetic_crulp,release/u/urdu_phonetic_crulp/source/urdu_phonetic_crulp.kmn,any,yes,yes,yes,tablet,default|numeric|shift,0,DESIGNED
venetia_et_histria,release/v/venetia_et_histria/source/venetia_et_histria.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
vietnam,release/v/vietnam/source/vietnam.kmn,any,yes,yes,yes,tablet,caps|currencies|default|numeric|shift,50,DESIGNED
header,release/v/vietnamese_telex/extras/vn_kmn_compiler/keyboard/vn_telex/raw/header.kmn,any,yes,yes,no,,,0,DESKTOP_ONLY
vietnamese_telex,release/v/vietnamese_telex/source/vietnamese_telex.kmn,any,yes,yes,yes,tablet,default|numeric|shift|symbol,14,DESIGNED
header,release/v/vietnamese_telex_legacy/extras/vn_kmn_compiler/vn_telex/raw/header.kmn,any,yes,yes,no,,,0,DESKTOP_ONLY
header,release/v/vietnamese_telex_legacy/extras/vn_kmn_compiler/vn_telex_legacy/raw/header.kmn,any,yes,yes,no,,,0,DESKTOP_ONLY
vietnamese_telex_legacy,release/v/vietnamese_telex_legacy/source/vietnamese_telex_legacy.kmn,any,yes,yes,yes,tablet,default|numeric|shift|symbol,14,DESIGNED
header,release/v/vietnamese_vni/extras/vn_kmn_compiler/keyboard/vn_vni/raw/header.kmn,any,yes,yes,no,,,0,DESKTOP_ONLY
vietnamese_vni,release/v/vietnamese_vni/source/vietnamese_vni.kmn,any,yes,yes,yes,tablet,default|numeric|shift|symbol,14,DESIGNED
vithkuqi,release/v/vithkuqi/source/vithkuqi.kmn,any,yes,yes,yes,tablet,default|rightalt|shift,0,DESIGNED
vm_tamil_modular,release/v/vm_tamil_modular/source/vm_tamil_modular.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
vm_tamil_typewriter,release/v/vm_tamil_typewriter/source/vm_tamil_typewriter.kmn,any,yes,yes,yes,tablet,default|shift,0,DEFAULT_ONLY
wakhi,release/w/wakhi/source/wakhi.kmn,any,yes,yes,yes,phone+tablet,default|numeric|shift|symbol,17,DESIGNED
